"caller","callee","caller_src","callee_src","start_body_start_line","start_body_end_line","end_body_start_line","end_body_end_line","caller_signature","caller_parameter_string","caller_return_type","caller_return_type_inferred","callee_signature","callee_parameter_string","callee_return_type","callee_return_type_inferred"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,6,6,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","char","int"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,6,6,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","int","char"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,6,6,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","int","int"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> int","ifaddrs ** __ifap","char","char"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> int","ifaddrs ** __ifap","char","int"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> int","ifaddrs ** __ifap","int","char"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> int","ifaddrs ** __ifap","int","int"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","char","char"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","char","int"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","int","char"
"pcap_findalldevs_interfaces","getifaddrs","/src/libpcap/fad-getad.c","/usr/share/cmake-3.5/Modules/CheckFunctionExists.c",149,280,66,66,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","getifaddrs(ifaddrs **) -> char","ifaddrs ** __ifap","int","int"
"pcap_findalldevs_interfaces","__errno_location","/src/libpcap/fad-getad.c","/usr/include/x86_64-linux-gnu/bits/errno.h",149,280,50,50,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","__errno_location() -> int *","","int *","int *"
"pcap_findalldevs_interfaces","__ctype_b_loc","/src/libpcap/fad-getad.c","/usr/include/ctype.h",149,280,79,79,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","__ctype_b_loc() -> const unsigned short **","","const unsigned short **","unsigned short **"
"pcap_findalldevs_interfaces","get_sa_len","/src/libpcap/fad-getad.c","/src/libpcap/fad-getad.c",149,280,110,110,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","get_sa_len(sockaddr *) -> size_t","sockaddr * addr","size_t","unsigned long"
"pcap_findalldevs_interfaces","can_be_bound","/src/libpcap/fad-getad.c","/src/libpcap/pcap-linux.c",149,280,2768,2768,"pcap_findalldevs_interfaces(pcap_if_list_t *, char *, ..(*)(..), get_if_flags_func) -> int","pcap_if_list_t * devlistp, char * errbuf, ..(*)(..) check_usable, get_if_flags_func get_flags_func","int","int","can_be_bound(const char *) -> int","const char * name","int","int"
